Grid5km,BCR
277953,11
277954,11
277955,11
277956,11
277957,11
277958,11
277959,11
277960,11
277961,11
277962,11
277963,11
277964,11
277965,11
277966,11
277967,11
277968,11
277969,11
277970,11
277971,11
277972,11
277973,11
277974,11
277975,11
277976,11
277977,11
277980,11
277981,11
277982,11
277983,11
278003,11
278004,11
278005,11
278006,11
278007,11
278008,11
278009,11
278010,11
278011,11
278012,11
278013,11
278014,11
278015,11
278016,11
278025,11
278026,11
278027,11
278028,11
278029,11
278030,11
278031,11
278032,11
278033,11
278034,11
278035,11
278036,11
278037,11
278038,11
278039,11
278040,11
278041,11
278042,11
278043,11
278044,11
278045,11
278046,11
278047,11
278048,11
278049,11
278050,11
278051,11
278052,11
278053,11
278054,11
278055,11
278056,11
278057,11
278058,11
278059,11
278060,11
278061,11
278062,11
278063,11
278064,11
278065,11
278066,11
278067,11
278068,11
278069,11
278070,11
278071,11
278072,11
278073,11
278074,11
278075,11
278076,11
278077,11
278078,11
278079,11
278080,11
278083,11
278084,11
278085,11
278086,11
278087,11
278088,11
278089,11
278090,11
278091,11
278092,11
278093,11
278094,11
278095,11
278096,11
278097,11
278098,11
278099,11
278100,11
278101,11
278102,11
278103,11
278104,11
278105,11
278106,11
278107,11
278108,11
278109,11
278110,11
278111,11
278112,11
278113,11
278114,11
278115,11
278116,11
278117,11
278118,11
278119,11
278120,11
278121,11
278122,11
278123,11
278124,11
278125,11
278126,11
278127,11
278128,11
278129,11
278130,11
278131,11
278132,11
278133,11
278134,11
278135,11
278136,11
278137,11
278138,11
278139,11
278140,11
278141,11
278142,11
278143,11
278144,11
278145,11
278146,11
278147,11
278148,11
278149,11
278150,11
278151,11
278152,11
278153,11
278154,11
278155,11
278156,11
278157,11
278158,11
278159,11
278160,11
278161,11
278162,11
278163,11
278164,11
278165,11
278166,11
278167,11
278168,11
278169,11
278170,11
278171,11
278172,11
278173,11
278174,11
278175,11
278176,11
278177,11
278178,11
278179,11
278370,11
278371,11
278372,11
278373,11
278374,11
278375,11
278376,11
278377,11
278378,11
278379,11
278380,11
278381,11
278382,11
278383,11
278384,11
278385,11
278386,11
278387,11
278388,11
278389,11
278390,11
278391,11
278392,11
278393,11
278394,11
278395,11
278396,11
278397,11
278401,11
278402,11
278403,11
278404,11
278424,11
278425,11
278426,11
278427,11
278428,11
278429,11
278430,11
278431,11
278432,11
278433,11
278434,11
278435,11
278436,11
278437,11
278438,11
278445,11
278446,11
278447,11
278448,11
278449,11
278450,11
278451,11
278452,11
278453,11
278454,11
278455,11
278456,11
278457,11
278458,11
278459,11
278460,11
278461,11
278462,11
278463,11
278464,11
278465,11
278466,11
278467,11
278468,11
278469,11
278470,11
278471,11
278472,11
278473,11
278474,11
278475,11
278476,11
278477,11
278478,11
278479,11
278480,11
278481,11
278482,11
278483,11
278484,11
278485,11
278486,11
278487,11
278488,11
278489,11
278490,11
278491,11
278492,11
278493,11
278494,11
278495,11
278496,11
278497,11
278498,11
278499,11
278500,11
278501,11
278504,11
278505,11
278506,11
278507,11
278508,11
278509,11
278510,11
278511,11
278512,11
278513,11
278514,11
278515,11
278516,11
278517,11
278518,11
278519,11
278520,11
278521,11
278522,11
278523,11
278524,11
278525,11
278526,11
278527,11
278528,11
278529,11
278530,11
278531,11
278532,11
278533,11
278534,11
278535,11
278536,11
278537,11
278538,11
278539,11
278540,11
278541,11
278542,11
278543,11
278544,11
278545,11
278546,11
278547,11
278548,11
278549,11
278550,11
278551,11
278552,11
278553,11
278554,11
278555,11
278556,11
278557,11
278558,11
278559,11
278560,11
278561,11
278562,11
278563,11
278564,11
278565,11
278566,11
278567,11
278568,11
278569,11
278570,11
278571,11
278572,11
278573,11
278574,11
278575,11
278576,11
278577,11
278578,11
278579,11
278580,11
278581,11
278582,11
278583,11
278584,11
278585,11
278586,11
278587,11
278588,11
278589,11
278590,11
278591,11
278592,11
278593,11
278594,11
278595,11
278596,11
278597,11
278598,11
278599,11
278600,11
278790,11
278791,11
278792,11
278793,11
278794,11
278795,11
278796,11
278797,11
278798,11
278799,11
278800,11
278801,11
278802,11
278803,11
278804,11
278805,11
278806,11
278807,11
278808,11
278809,11
278810,11
278811,11
278812,11
278813,11
278814,11
278815,11
278816,11
278817,11
278818,11
278822,11
278823,11
278824,11
278838,11
278839,11
278840,11
278841,11
278842,11
278843,11
278844,11
278845,11
278846,11
278847,11
278848,11
278849,11
278850,11
278851,11
278852,11
278853,11
278854,11
278855,11
278856,11
278857,11
278858,11
278859,11
278863,11
278864,11
278865,11
278866,11
278867,11
278868,11
278869,11
278870,11
278871,11
278872,11
278873,11
278874,11
278875,11
278876,11
278877,11
278878,11
278879,11
278880,11
278881,11
278882,11
278883,11
278884,11
278885,11
278886,11
278887,11
278888,11
278889,11
278890,11
278891,11
278892,11
278893,11
278894,11
278895,11
278896,11
278897,11
278898,11
278899,11
278900,11
278901,11
278902,11
278903,11
278904,11
278905,11
278906,11
278907,11
278908,11
278909,11
278910,11
278911,11
278912,11
278913,11
278914,11
278915,11
278916,11
278917,11
278918,11
278919,11
278920,11
278921,11
278922,11
278923,11
278925,11
278926,11
278927,11
278928,11
278929,11
278930,11
278931,11
278932,11
278933,11
278934,11
278935,11
278936,11
278937,11
278938,11
278939,11
278940,11
278941,11
278942,11
278943,11
278944,11
278945,11
278946,11
278947,11
278948,11
278949,11
278950,11
278951,11
278952,11
278953,11
278954,11
278955,11
278956,11
278957,11
278958,11
278959,11
278960,11
278961,11
278962,11
278963,11
278964,11
278965,11
278966,11
278967,11
278968,11
278969,11
278970,11
278971,11
278972,11
278973,11
278974,11
278975,11
278976,11
278977,11
278978,11
278979,11
278980,11
278981,11
278982,11
278983,11
278984,11
278985,11
278986,11
278987,11
278988,11
278989,11
278990,11
278991,11
278992,11
278993,11
278994,11
278995,11
278996,11
278997,11
278998,11
278999,11
279000,11
279001,11
279002,11
279003,11
279004,11
279005,11
279006,11
279007,11
279008,11
279009,11
279010,11
279011,11
279012,11
279013,11
279014,11
279015,11
279016,11
279017,11
279018,11
279019,11
279020,11
279021,11
279022,11
279211,11
279212,11
279213,11
279214,11
279215,11
279216,11
279217,11
279218,11
279219,11
279220,11
279221,11
279222,11
279223,11
279224,11
279225,11
279226,11
279227,11
279228,11
279229,11
279230,11
279231,11
279232,11
279233,11
279234,11
279235,11
279236,11
279237,11
279238,11
279239,11
279240,11
279243,11
279244,11
279245,11
279259,11
279260,11
279261,11
279262,11
279263,11
279264,11
279265,11
279266,11
279267,11
279268,11
279269,11
279270,11
279271,11
279272,11
279273,11
279274,11
279275,11
279276,11
279277,11
279278,11
279279,11
279280,11
279281,11
279282,11
279283,11
279284,11
279285,11
279286,11
279287,11
279288,11
279289,11
279290,11
279291,11
279292,11
279293,11
279294,11
279295,11
279296,11
279297,11
279298,11
279299,11
279300,11
279301,11
279302,11
279303,11
279304,11
279305,11
279306,11
279307,11
279308,11
279309,11
279310,11
279311,11
279312,11
279313,11
279314,11
279315,11
279316,11
279317,11
279318,11
279319,11
279320,11
279321,11
279322,11
279323,11
279324,11
279325,11
279326,11
279327,11
279328,11
279329,11
279330,11
279331,11
279332,11
279333,11
279334,11
279335,11
279336,11
279337,11
279338,11
279339,11
279340,11
279341,11
279342,11
279343,11
279344,11
279346,11
279347,11
279348,11
279349,11
279350,11
279351,11
279352,11
279353,11
279354,11
279355,11
279356,11
279357,11
279358,11
279359,11
279360,11
279361,11
279362,11
279363,11
279364,11
279365,11
279366,11
279367,11
279368,11
279369,11
279370,11
279371,11
279372,11
279373,11
279374,11
279375,11
279376,11
279377,11
279378,11
279379,11
279380,11
279381,11
279382,11
279383,11
279384,11
279385,11
279386,11
279387,11
279388,11
279389,11
279390,11
279391,11
279392,11
279393,11
279394,11
279395,11
279396,11
279397,11
279398,11
279399,11
279400,11
279401,11
279402,11
279403,11
279404,11
279405,11
279406,11
279407,11
279408,11
279409,11
279410,11
279411,11
279412,11
279413,11
279414,11
279415,11
279416,11
279417,11
279418,11
279419,11
279420,11
279421,11
279422,11
279423,11
279424,11
279425,11
279426,11
279427,11
279428,11
279429,11
279430,11
279431,11
279432,11
279433,11
279434,11
279435,11
279436,11
279437,11
279438,11
279439,11
279440,11
279441,11
279442,11
279443,11
279633,11
279634,11
279635,11
279636,11
279637,11
279638,11
279639,11
279640,11
279641,11
279642,11
279643,11
279644,11
279645,11
279646,11
279647,11
279648,11
279649,11
279650,11
279651,11
279652,11
279653,11
279654,11
279655,11
279656,11
279657,11
279658,11
279659,11
279660,11
279661,11
279662,11
279663,11
279664,11
279665,11
279666,11
279667,11
279680,11
279681,11
279682,11
279683,11
279684,11
279685,11
279686,11
279687,11
279688,11
279689,11
279690,11
279691,11
279692,11
279693,11
279694,11
279695,11
279696,11
279697,11
279698,11
279699,11
279700,11
279701,11
279702,11
279703,11
279704,11
279705,11
279706,11
279707,11
279708,11
279709,11
279710,11
279711,11
279712,11
279713,11
279714,11
279715,11
279716,11
279717,11
279718,11
279719,11
279720,11
279721,11
279722,11
279723,11
279724,11
279725,11
279726,11
279727,11
279728,11
279729,11
279730,11
279731,11
279732,11
279733,11
279734,11
279735,11
279736,11
279737,11
279738,11
279739,11
279740,11
279741,11
279742,11
279743,11
279744,11
279745,11
279746,11
279747,11
279748,11
279749,11
279750,11
279751,11
279752,11
279753,11
279754,11
279755,11
279756,11
279757,11
279758,11
279759,11
279760,11
279761,11
279762,11
279763,11
279764,11
279765,11
279767,11
279768,11
279769,11
279770,11
279771,11
279772,11
279773,11
279774,11
279775,11
279776,11
279777,11
279778,11
279779,11
279780,11
279781,11
279782,11
279783,11
279784,11
279785,11
279786,11
279787,11
279788,11
279789,11
279790,11
279791,11
279792,11
279793,11
279794,11
279795,11
279796,11
279797,11
279798,11
279799,11
279800,11
279801,11
279802,11
279803,11
279804,11
279805,11
279806,11
279807,11
279808,11
279809,11
279810,11
279811,11
279812,11
279813,11
279814,11
279815,11
279816,11
279817,11
279818,11
279819,11
279820,11
279821,11
279822,11
279823,11
279824,11
279825,11
279826,11
279827,11
279828,11
279829,11
279830,11
279831,11
279832,11
279833,11
279834,11
279835,11
279836,11
279837,11
279838,11
279839,11
279840,11
279841,11
279842,11
279843,11
279844,11
279845,11
279846,11
279847,11
279848,11
279849,11
279850,11
279851,11
279852,11
279853,11
279854,11
279855,11
279856,11
279857,11
279858,11
279859,11
279860,11
279861,11
279862,11
279863,11
279864,11
280054,11
280055,11
280056,11
280057,11
280058,11
280059,11
280060,11
280061,11
280062,11
280063,11
280064,11
280065,11
280066,11
280067,11
280068,11
280069,11
280070,11
280071,11
280072,11
280073,11
280074,11
280075,11
280076,11
280077,11
280078,11
280079,11
280080,11
280081,11
280082,11
280083,11
280084,11
280085,11
280086,11
280087,11
280088,11
280089,11
280090,11
280101,11
280102,11
280103,11
280104,11
280105,11
280106,11
280107,11
280108,11
280109,11
280110,11
280111,11
280112,11
280113,11
280114,11
280115,11
280116,11
280117,11
280118,11
280119,11
280120,11
280121,11
280122,11
280123,11
280124,11
280125,11
280126,11
280127,11
280128,11
280129,11
280130,11
280131,11
280132,11
280133,11
280134,11
280135,11
280136,11
280137,11
280138,11
280139,11
280140,11
280141,11
280142,11
280143,11
280144,11
280145,11
280146,11
280147,11
280148,11
280149,11
280150,11
280151,11
280152,11
280153,11
280154,11
280155,11
280156,11
280157,11
280158,11
280159,11
280160,11
280161,11
280162,11
280163,11
280164,11
280165,11
280166,11
280167,11
280168,11
280169,11
280170,11
280171,11
280172,11
280173,11
280174,11
280175,11
280176,11
280177,11
280178,11
280179,11
280180,11
280181,11
280182,11
280183,11
280184,11
280185,11
280186,11
280187,11
280188,11
280189,11
280190,11
280191,11
280192,11
280193,11
280194,11
280195,11
280196,11
280197,11
280198,11
280199,11
280200,11
280201,11
280202,11
280203,11
280204,11
280205,11
280206,11
280207,11
280208,11
280209,11
280210,11
280211,11
280212,11
280213,11
280214,11
280215,11
280216,11
280217,11
280218,11
280219,11
280220,11
280221,11
280222,11
280223,11
280224,11
280225,11
280226,11
280227,11
280228,11
280229,11
280230,11
280231,11
280232,11
280233,11
280234,11
280235,11
280236,11
280237,11
280238,11
280239,11
280240,11
280241,11
280242,11
280243,11
280244,11
280245,11
280246,11
280247,11
280248,11
280249,11
280250,11
280251,11
280252,11
280253,11
280254,11
280255,11
280256,11
280257,11
280258,11
280259,11
280260,11
280261,11
280262,11
280263,11
280264,11
280265,11
280266,11
280267,11
280268,11
280269,11
280270,11
280271,11
280272,11
280273,11
280274,11
280275,11
280276,11
280277,11
280278,11
280279,11
280280,11
280281,11
280282,11
280283,11
280284,11
280285,11
280474,11
280475,11
280476,11
280477,11
280478,11
280479,11
280480,11
280481,11
280482,11
280483,11
280484,11
280485,11
280486,11
280487,11
280488,11
280489,11
280490,11
280491,11
280492,11
280493,11
280494,11
280495,11
280496,11
280497,11
280498,11
